runs,sub,ses,run,tmask
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-5/cifti_timeseries_normalwall/sub-INET003_ses-5_task-rest_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,5,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-5/func/FD_outputs/sub-INET003_ses-5_task-rest_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-5/cifti_timeseries_normalwall/sub-INET003_ses-5_task-rest_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,5,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-5/func/FD_outputs/sub-INET003_ses-5_task-rest_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-5/cifti_timeseries_normalwall/sub-INET003_ses-5_task-rest_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,5,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-5/func/FD_outputs/sub-INET003_ses-5_task-rest_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-5/cifti_timeseries_normalwall/sub-INET003_ses-5_task-rest_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,5,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-5/func/FD_outputs/sub-INET003_ses-5_task-rest_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-5/cifti_timeseries_normalwall/sub-INET003_ses-5_task-rest_run-5_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,5,5,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-5/func/FD_outputs/sub-INET003_ses-5_task-rest_run-5_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-5/cifti_timeseries_normalwall/sub-INET003_ses-5_task-rest_run-6_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,5,6,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-5/func/FD_outputs/sub-INET003_ses-5_task-rest_run-6_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-5/cifti_timeseries_normalwall/sub-INET003_ses-5_task-rest_run-7_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,5,7,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-5/func/FD_outputs/sub-INET003_ses-5_task-rest_run-7_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-5/cifti_timeseries_normalwall/sub-INET003_ses-5_task-rest_run-8_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,5,8,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-5/func/FD_outputs/sub-INET003_ses-5_task-rest_run-8_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-5/cifti_timeseries_normalwall/sub-INET003_ses-5_task-rest_run-9_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,5,9,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-5/func/FD_outputs/sub-INET003_ses-5_task-rest_run-9_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-6/cifti_timeseries_normalwall/sub-INET003_ses-6_task-rest_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,6,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-6/func/FD_outputs/sub-INET003_ses-6_task-rest_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-6/cifti_timeseries_normalwall/sub-INET003_ses-6_task-rest_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,6,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-6/func/FD_outputs/sub-INET003_ses-6_task-rest_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-6/cifti_timeseries_normalwall/sub-INET003_ses-6_task-rest_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,6,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-6/func/FD_outputs/sub-INET003_ses-6_task-rest_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-6/cifti_timeseries_normalwall/sub-INET003_ses-6_task-rest_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,6,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-6/func/FD_outputs/sub-INET003_ses-6_task-rest_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-6/cifti_timeseries_normalwall/sub-INET003_ses-6_task-rest_run-5_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,6,5,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-6/func/FD_outputs/sub-INET003_ses-6_task-rest_run-5_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-6/cifti_timeseries_normalwall/sub-INET003_ses-6_task-rest_run-6_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,6,6,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-6/func/FD_outputs/sub-INET003_ses-6_task-rest_run-6_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-6/cifti_timeseries_normalwall/sub-INET003_ses-6_task-rest_run-7_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,6,7,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-6/func/FD_outputs/sub-INET003_ses-6_task-rest_run-7_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-6/cifti_timeseries_normalwall/sub-INET003_ses-6_task-rest_run-8_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,6,8,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-6/func/FD_outputs/sub-INET003_ses-6_task-rest_run-8_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-6/cifti_timeseries_normalwall/sub-INET003_ses-6_task-rest_run-9_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,6,9,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-6/func/FD_outputs/sub-INET003_ses-6_task-rest_run-9_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-7/cifti_timeseries_normalwall/sub-INET003_ses-7_task-rest_run-10_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,7,10,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-7/func/FD_outputs/sub-INET003_ses-7_task-rest_run-10_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-7/cifti_timeseries_normalwall/sub-INET003_ses-7_task-rest_run-11_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,7,11,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-7/func/FD_outputs/sub-INET003_ses-7_task-rest_run-11_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-7/cifti_timeseries_normalwall/sub-INET003_ses-7_task-rest_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,7,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-7/func/FD_outputs/sub-INET003_ses-7_task-rest_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-7/cifti_timeseries_normalwall/sub-INET003_ses-7_task-rest_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,7,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-7/func/FD_outputs/sub-INET003_ses-7_task-rest_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-7/cifti_timeseries_normalwall/sub-INET003_ses-7_task-rest_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,7,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-7/func/FD_outputs/sub-INET003_ses-7_task-rest_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-7/cifti_timeseries_normalwall/sub-INET003_ses-7_task-rest_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,7,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-7/func/FD_outputs/sub-INET003_ses-7_task-rest_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-7/cifti_timeseries_normalwall/sub-INET003_ses-7_task-rest_run-5_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,7,5,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-7/func/FD_outputs/sub-INET003_ses-7_task-rest_run-5_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-7/cifti_timeseries_normalwall/sub-INET003_ses-7_task-rest_run-6_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,7,6,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-7/func/FD_outputs/sub-INET003_ses-7_task-rest_run-6_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-7/cifti_timeseries_normalwall/sub-INET003_ses-7_task-rest_run-7_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,7,7,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-7/func/FD_outputs/sub-INET003_ses-7_task-rest_run-7_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-7/cifti_timeseries_normalwall/sub-INET003_ses-7_task-rest_run-8_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,7,8,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-7/func/FD_outputs/sub-INET003_ses-7_task-rest_run-8_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-7/cifti_timeseries_normalwall/sub-INET003_ses-7_task-rest_run-9_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,7,9,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-7/func/FD_outputs/sub-INET003_ses-7_task-rest_run-9_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-8/cifti_timeseries_normalwall/sub-INET003_ses-8_task-rest_run-10_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,8,10,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-8/func/FD_outputs/sub-INET003_ses-8_task-rest_run-10_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-8/cifti_timeseries_normalwall/sub-INET003_ses-8_task-rest_run-11_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,8,11,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-8/func/FD_outputs/sub-INET003_ses-8_task-rest_run-11_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-8/cifti_timeseries_normalwall/sub-INET003_ses-8_task-rest_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,8,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-8/func/FD_outputs/sub-INET003_ses-8_task-rest_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-8/cifti_timeseries_normalwall/sub-INET003_ses-8_task-rest_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,8,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-8/func/FD_outputs/sub-INET003_ses-8_task-rest_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-8/cifti_timeseries_normalwall/sub-INET003_ses-8_task-rest_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,8,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-8/func/FD_outputs/sub-INET003_ses-8_task-rest_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-8/cifti_timeseries_normalwall/sub-INET003_ses-8_task-rest_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,8,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-8/func/FD_outputs/sub-INET003_ses-8_task-rest_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-8/cifti_timeseries_normalwall/sub-INET003_ses-8_task-rest_run-5_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,8,5,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-8/func/FD_outputs/sub-INET003_ses-8_task-rest_run-5_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-8/cifti_timeseries_normalwall/sub-INET003_ses-8_task-rest_run-6_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,8,6,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-8/func/FD_outputs/sub-INET003_ses-8_task-rest_run-6_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-8/cifti_timeseries_normalwall/sub-INET003_ses-8_task-rest_run-7_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,8,7,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-8/func/FD_outputs/sub-INET003_ses-8_task-rest_run-7_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-8/cifti_timeseries_normalwall/sub-INET003_ses-8_task-rest_run-8_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,8,8,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-8/func/FD_outputs/sub-INET003_ses-8_task-rest_run-8_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET003/ses-8/cifti_timeseries_normalwall/sub-INET003_ses-8_task-rest_run-9_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,8,9,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-8/func/FD_outputs/sub-INET003_ses-8_task-rest_run-9_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET005/ses-1/cifti_timeseries_normalwall/sub-INET005_ses-1_task-rest_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,1,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-1/func/FD_outputs/sub-INET005_ses-1_task-rest_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET005/ses-1/cifti_timeseries_normalwall/sub-INET005_ses-1_task-rest_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,1,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-1/func/FD_outputs/sub-INET005_ses-1_task-rest_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET005/ses-1/cifti_timeseries_normalwall/sub-INET005_ses-1_task-rest_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,1,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-1/func/FD_outputs/sub-INET005_ses-1_task-rest_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET005/ses-1/cifti_timeseries_normalwall/sub-INET005_ses-1_task-rest_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,1,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-1/func/FD_outputs/sub-INET005_ses-1_task-rest_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET005/ses-1/cifti_timeseries_normalwall/sub-INET005_ses-1_task-rest_run-5_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,1,5,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-1/func/FD_outputs/sub-INET005_ses-1_task-rest_run-5_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET005/ses-1/cifti_timeseries_normalwall/sub-INET005_ses-1_task-rest_run-6_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,1,6,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-1/func/FD_outputs/sub-INET005_ses-1_task-rest_run-6_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET005/ses-1/cifti_timeseries_normalwall/sub-INET005_ses-1_task-rest_run-7_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,1,7,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-1/func/FD_outputs/sub-INET005_ses-1_task-rest_run-7_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET005/ses-1/cifti_timeseries_normalwall/sub-INET005_ses-1_task-rest_run-8_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,1,8,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-1/func/FD_outputs/sub-INET005_ses-1_task-rest_run-8_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET005/ses-2/cifti_timeseries_normalwall/sub-INET005_ses-2_task-rest_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,2,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-2/func/FD_outputs/sub-INET005_ses-2_task-rest_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET005/ses-2/cifti_timeseries_normalwall/sub-INET005_ses-2_task-rest_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,2,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-2/func/FD_outputs/sub-INET005_ses-2_task-rest_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET005/ses-2/cifti_timeseries_normalwall/sub-INET005_ses-2_task-rest_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,2,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-2/func/FD_outputs/sub-INET005_ses-2_task-rest_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET005/ses-2/cifti_timeseries_normalwall/sub-INET005_ses-2_task-rest_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,2,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-2/func/FD_outputs/sub-INET005_ses-2_task-rest_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET005/ses-2/cifti_timeseries_normalwall/sub-INET005_ses-2_task-rest_run-5_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,2,5,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-2/func/FD_outputs/sub-INET005_ses-2_task-rest_run-5_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET005/ses-2/cifti_timeseries_normalwall/sub-INET005_ses-2_task-rest_run-6_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,2,6,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-2/func/FD_outputs/sub-INET005_ses-2_task-rest_run-6_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET005/ses-2/cifti_timeseries_normalwall/sub-INET005_ses-2_task-rest_run-7_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,2,7,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-2/func/FD_outputs/sub-INET005_ses-2_task-rest_run-7_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET005/ses-3/cifti_timeseries_normalwall/sub-INET005_ses-3_task-rest_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,3,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-3/func/FD_outputs/sub-INET005_ses-3_task-rest_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET005/ses-3/cifti_timeseries_normalwall/sub-INET005_ses-3_task-rest_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,3,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-3/func/FD_outputs/sub-INET005_ses-3_task-rest_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET005/ses-3/cifti_timeseries_normalwall/sub-INET005_ses-3_task-rest_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,3,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-3/func/FD_outputs/sub-INET005_ses-3_task-rest_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET005/ses-3/cifti_timeseries_normalwall/sub-INET005_ses-3_task-rest_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,3,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-3/func/FD_outputs/sub-INET005_ses-3_task-rest_run-4_desc-tmask_fFD.txt
